x,y,z,roll,pitch,yaw,label
0.07902760880804592,0.26846383975001303,0.1580823935373463,2.11611900923595,0.8729179050753723,0.16318458957920526,0
-0.06569970155411876,-0.1575409475123248,0.29670711192144145,-2.519759539671791,0.009294012907605507,-0.4478733976413688,1
-0.10819023663873767,0.10644563163368843,0.3087744195282042,3.067633667973316,-0.4343843095371461,-0.6388241831212887,0
-0.15712102752710688,-0.20647135792260432,0.20060730748015504,-3.06039518625676,1.1304067062871836,-2.1762842375131966,0
-0.1976778115302827,0.19674885827476157,0.16051411491830264,-1.9385023067411167,-0.13417503486254076,-2.3023017431728845,1
0.10277047299414538,-0.0007841385986647895,0.3318467935017493,-3.127279296657455,-0.27250203109228105,-3.0272178086756583,0
0.2238264508937336,-0.01752714276204615,0.24898371578326178,2.446524055247605,-0.7833878001165533,-2.300141967621578,0
0.23888533884729943,-0.08716833173326258,0.20917121858756632,2.1075133018857337,-0.26820885719354265,-1.9106409677114795,0
-0.052836867994952186,-0.1722973286388493,0.28983722797847783,2.6317280992828054,0.4582710600326812,-2.8502643701636883,1
0.21928620917864594,-0.11452426312378473,0.21969900300241385,-2.1515486839812006,-0.4939752093246766,1.395743946403169,1
0.16713129349936853,-0.21834090627929115,0.1699765784574877,-2.9076298171303763,1.163227683458397,-0.6755329640986946,0
-0.07414250191452401,-0.26038355828237925,0.1792412162820422,-2.343116280664253,-0.7413617705869732,0.19991447819296898,0
-0.19112348485872507,0.19895675469085874,0.16784745775084894,2.2786986628710793,0.921686853713236,1.36393000902166,0
0.12792011526676317,0.2594183361489919,0.1296151429052705,1.9222727301633562,-0.9684487176109509,-0.7494967111381923,0
0.27199142641398544,-0.058952102774140924,0.16200586384557134,2.6854949868539846,1.1984474805769483,-0.6534711904602182,0
-0.15341704516174837,-0.24117044733569562,0.1411044762113175,-1.9004065432885513,-0.2893614486508113,-0.46378358041156037,1
